

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 30 16:49:35 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F4550
   103                           	psect	text83,global,reloc=2,class=CODE,delta=1
   104                           	psect	text84,global,reloc=2,class=CODE,delta=1
   105                           	psect	text85,global,reloc=2,class=CODE,delta=1
   106                           	psect	text86,global,reloc=2,class=CODE,delta=1
   107                           	psect	text87,global,reloc=2,class=CODE,delta=1
   108                           	psect	text88,global,reloc=2,class=CODE,delta=1
   109                           	psect	text89,global,reloc=2,class=CODE,delta=1
   110                           	psect	text90,global,reloc=2,class=CODE,delta=1
   111                           	psect	text91,global,reloc=2,class=CODE,delta=1
   112                           	psect	text92,global,reloc=2,class=CODE,delta=1
   113                           	psect	text93,global,reloc=2,class=CODE,delta=1
   114                           	psect	text94,global,reloc=2,class=CODE,delta=1
   115                           	psect	text95,global,reloc=2,class=CODE,delta=1
   116                           	psect	text96,global,reloc=2,class=CODE,delta=1
   117                           	psect	text97,global,reloc=2,class=CODE,delta=1
   118                           	psect	text98,global,reloc=2,class=CODE,delta=1
   119                           	psect	text99,global,reloc=2,class=CODE,delta=1
   120                           	psect	text100,global,reloc=2,class=CODE,delta=1
   121                           	psect	text101,global,reloc=2,class=CODE,delta=1
   122                           	psect	text102,global,reloc=2,class=CODE,delta=1
   123                           	psect	text103,global,reloc=2,class=CODE,delta=1
   124                           	psect	text104,global,reloc=2,class=CODE,delta=1
   125                           	psect	text105,global,reloc=2,class=CODE,delta=1
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   133                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	text115,global,reloc=2,class=CODE,delta=1
   137                           	psect	text116,global,reloc=2,class=CODE,delta=1
   138                           	psect	text117,global,reloc=2,class=CODE,delta=1
   139                           	psect	text118,global,reloc=2,class=CODE,delta=1
   140                           	psect	text119,global,reloc=2,class=CODE,delta=1
   141                           	psect	text120,global,reloc=2,class=CODE,delta=1
   142                           	psect	text121,global,reloc=2,class=CODE,delta=1
   143                           	psect	text122,global,reloc=2,class=CODE,delta=1
   144                           	psect	text123,global,reloc=2,class=CODE,delta=1
   145                           	psect	text124,global,reloc=2,class=CODE,delta=1
   146                           	psect	text125,global,reloc=2,class=CODE,delta=1
   147                           	psect	text126,global,reloc=2,class=CODE,delta=1
   148                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   151  0000                     
   152                           	psect	idataCOMRAM
   153  0040F4                     __pidataCOMRAM:
   154                           	opt stack 0
   155                           
   156                           ;initializer for INTERRUPCION@ustep_c
   157  0040F4  01                 	db	1
   158                           
   159                           ;initializer for errorHandler_queue@i
   160  0040F5  FF                 	db	255
   161                           
   162                           ;initializer for mpap_do1step@i
   163  0040F6  FF                 	db	255
   164                           
   165                           	psect	idataBANK0
   166  003FDA                     __pidataBANK0:
   167                           	opt stack 0
   168                           
   169                           ;initializer for _mpap_step
   170  003FDA  40B0               	dw	__mpap_step1& (0+65535)
   171  003FDC  40AA               	dw	__mpap_step2& (0+65535)
   172  003FDE  40A4               	dw	__mpap_step3& (0+65535)
   173  003FE0  40B6               	dw	__mpap_step4& (0+65535)
   174                           
   175                           ;initializer for _visMode
   176  003FE2  FF                 	db	255
   177  003FE3  00                 	db	0
   178  003FE4  00                 	db	0
   179  003FE5  00                 	db	0
   180  003FE6  00                 	db	0
   181  003FE7  00                 	db	0
   182  003FE8  00                 	db	0
   183  003FE9  00                 	db	0
   184                           
   185                           ;initializer for error_job@errorPacked_last
   186  003FEA  FF                 	db	255
   187                           
   188                           	psect	idataBANK1
   189  003F8E                     __pidataBANK1:
   190                           	opt stack 0
   191                           
   192                           ;initializer for _disp7s_mux
   193  003F8E  40E0               	dw	_disp7s_mux0_off& (0+65535)
   194  003F90  40DC               	dw	_disp7s_mux0_on& (0+65535)
   195  003F92  40D8               	dw	_disp7s_mux1_off& (0+65535)
   196  003F94  40D4               	dw	_disp7s_mux1_on& (0+65535)
   197  003F96  40D0               	dw	_disp7s_mux2_off& (0+65535)
   198  003F98  40CC               	dw	_disp7s_mux2_on& (0+65535)
   199  003F9A  40C8               	dw	_disp7s_mux3_off& (0+65535)
   200  003F9C  40C4               	dw	_disp7s_mux3_on& (0+65535)
   201  003F9E  40C0               	dw	_disp7s_mux4_off& (0+65535)
   202  003FA0  40E4               	dw	_disp7s_mux4_on& (0+65535)
   203                           
   204                           	psect	smallconst
   205  000800                     __psmallconst:
   206                           	opt stack 0
   207  000800  00                 	db	0
   208  000801                     _DISP7S_NUMS:
   209                           	opt stack 0
   210  000801  3F                 	db	63
   211  000802  06                 	db	6
   212  000803  5B                 	db	91
   213  000804  4F                 	db	79
   214  000805  66                 	db	102
   215  000806  6D                 	db	109
   216  000807  7C                 	db	124
   217  000808  07                 	db	7
   218  000809  7F                 	db	127
   219  00080A  67                 	db	103
   220  00080B                     __end_of_DISP7S_NUMS:
   221                           	opt stack 0
   222  00080B                     _ustep_lockup:
   223                           	opt stack 0
   224  00080B  0183               	dw	387
   225  00080D  0140               	dw	320
   226  00080F  00FD               	dw	253
   227  000811  00BA               	dw	186
   228  000813  0077               	dw	119
   229  000815                     __end_of_ustep_lockup:
   230                           	opt stack 0
   231  000815                     _propEmpty:
   232                           	opt stack 0
   233  000815  00                 	db	0
   234  000816  00                 	db	0
   235  000817  00                 	db	0
   236  000818  00                 	db	0
   237  000819  00                 	db	0
   238  00081A  00                 	db	0
   239  00081B                     __end_of_propEmpty:
   240                           	opt stack 0
   241  00081B                     _OIL_VISCOSITY:
   242                           	opt stack 0
   243  00081B  16                 	db	22
   244  00081C  20                 	db	32
   245  00081D  2E                 	db	46
   246  00081E  44                 	db	68
   247  00081F                     __end_of_OIL_VISCOSITY:
   248                           	opt stack 0
   249  00081F                     _DISP7S_CHARS:
   250                           	opt stack 0
   251  00081F  00                 	db	0
   252  000820  40                 	db	64
   253  000821                     __end_of_DISP7S_CHARS:
   254                           	opt stack 0
   255  0000                     _ADCON1	set	4033
   256  0000                     _CCP2CON	set	4026
   257  0000                     _CCPR2L	set	4027
   258  0000                     _CMCON	set	4020
   259  0000                     _EEADR	set	4009
   260  0000                     _EECON1bits	set	4006
   261  0000                     _EECON2	set	4007
   262  0000                     _EEDATA	set	4008
   263  0000                     _LATA	set	3977
   264  0000                     _LATB	set	3978
   265  0000                     _LATC	set	3979
   266  0000                     _LATD	set	3980
   267  0000                     _LATE	set	3981
   268  0000                     _PORTC	set	3970
   269  0000                     _PORTD	set	3971
   270  0000                     _PORTE	set	3972
   271  0000                     _PR2	set	4043
   272  0000                     _T2CON	set	4042
   273  0000                     _TRISA	set	3986
   274  0000                     _TRISB	set	3987
   275  0000                     _TRISC	set	3988
   276  0000                     _TRISD	set	3989
   277  0000                     _TRISE	set	3990
   278  0000                     _UCFG	set	3951
   279  0000                     _UCON	set	3949
   280  0000                     _GIE	set	32663
   281  0000                     _PEIE	set	32662
   282  0000                     _TMR2IE	set	31977
   283  0000                     _TMR2IF	set	31985
   284                           
   285                           ; #config settings
   286  000821  00                 	db	0	; dummy byte at the end
   287  0000                     
   288                           	psect	cinit
   289  002D78                     __pcinit:
   290                           	opt stack 0
   291  002D78                     start_initialization:
   292                           	opt stack 0
   293  002D78                     __initialization:
   294                           	opt stack 0
   295                           
   296                           ; Clear objects allocated to BIGRAM (329 bytes)
   297  002D78  EE01  F076         	lfsr	0,__pbssBIGRAM
   298  002D7C  EE11 F049          	lfsr	1,329
   299  002D80                     clear_0:
   300  002D80  6AEE               	clrf	postinc0,c
   301  002D82  50E5               	movf	postdec1,w,c
   302  002D84  50E1               	movf	fsr1l,w,c
   303  002D86  E1FC               	bnz	clear_0
   304  002D88  50E2               	movf	fsr1h,w,c
   305  002D8A  E1FA               	bnz	clear_0
   306                           
   307                           ; Clear objects allocated to BANK1 (80 bytes)
   308  002D8C  EE01  F000         	lfsr	0,__pbssBANK1
   309  002D90  0E50               	movlw	80
   310  002D92                     clear_1:
   311  002D92  6AEE               	clrf	postinc0,c
   312  002D94  06E8               	decf	wreg,f,c
   313  002D96  E1FD               	bnz	clear_1
   314                           
   315                           ; Clear objects allocated to BANK0 (63 bytes)
   316  002D98  EE00  F0B0         	lfsr	0,__pbssBANK0
   317  002D9C  0E3F               	movlw	63
   318  002D9E                     clear_2:
   319  002D9E  6AEE               	clrf	postinc0,c
   320  002DA0  06E8               	decf	wreg,f,c
   321  002DA2  E1FD               	bnz	clear_2
   322                           
   323                           ; Clear objects allocated to COMRAM (31 bytes)
   324  002DA4  EE00  F023         	lfsr	0,__pbssCOMRAM
   325  002DA8  0E1F               	movlw	31
   326  002DAA                     clear_3:
   327  002DAA  6AEE               	clrf	postinc0,c
   328  002DAC  06E8               	decf	wreg,f,c
   329  002DAE  E1FD               	bnz	clear_3
   330                           
   331                           ; Initialize objects allocated to BANK1 (20 bytes)
   332                           ; load TBLPTR registers with __pidataBANK1
   333  002DB0  0E8E               	movlw	low __pidataBANK1
   334  002DB2  6EF6               	movwf	tblptrl,c
   335  002DB4  0E3F               	movlw	high __pidataBANK1
   336  002DB6  6EF7               	movwf	tblptrh,c
   337  002DB8  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   338  002DBA  6EF8               	movwf	tblptru,c
   339  002DBC  EE01  F050         	lfsr	0,__pdataBANK1
   340  002DC0  EE10 F014          	lfsr	1,20
   341  002DC4                     copy_data0:
   342  002DC4  0009               	tblrd		*+
   343  002DC6  CFF5 FFEE          	movff	tablat,postinc0
   344  002DCA  50E5               	movf	postdec1,w,c
   345  002DCC  50E1               	movf	fsr1l,w,c
   346  002DCE  E1FA               	bnz	copy_data0
   347                           
   348                           ; Initialize objects allocated to BANK0 (17 bytes)
   349                           ; load TBLPTR registers with __pidataBANK0
   350  002DD0  0EDA               	movlw	low __pidataBANK0
   351  002DD2  6EF6               	movwf	tblptrl,c
   352  002DD4  0E3F               	movlw	high __pidataBANK0
   353  002DD6  6EF7               	movwf	tblptrh,c
   354  002DD8  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   355  002DDA  6EF8               	movwf	tblptru,c
   356  002DDC  EE00  F0EF         	lfsr	0,__pdataBANK0
   357  002DE0  EE10 F011          	lfsr	1,17
   358  002DE4                     copy_data1:
   359  002DE4  0009               	tblrd		*+
   360  002DE6  CFF5 FFEE          	movff	tablat,postinc0
   361  002DEA  50E5               	movf	postdec1,w,c
   362  002DEC  50E1               	movf	fsr1l,w,c
   363  002DEE  E1FA               	bnz	copy_data1
   364                           
   365                           ; Initialize objects allocated to COMRAM (3 bytes)
   366                           ; load TBLPTR registers with __pidataCOMRAM
   367  002DF0  0EF4               	movlw	low __pidataCOMRAM
   368  002DF2  6EF6               	movwf	tblptrl,c
   369  002DF4  0E40               	movlw	high __pidataCOMRAM
   370  002DF6  6EF7               	movwf	tblptrh,c
   371  002DF8  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   372  002DFA  6EF8               	movwf	tblptru,c
   373  002DFC  0009               	tblrd		*+	;fetch initializer
   374  002DFE  CFF5 F042          	movff	tablat,__pdataCOMRAM
   375  002E02  0009               	tblrd		*+	;fetch initializer
   376  002E04  CFF5 F043          	movff	tablat,__pdataCOMRAM+1
   377  002E08  0009               	tblrd		*+	;fetch initializer
   378  002E0A  CFF5 F044          	movff	tablat,__pdataCOMRAM+2
   379  002E0E                     end_of_initialization:
   380                           	opt stack 0
   381  002E0E                     __end_of__initialization:
   382                           	opt stack 0
   383  002E0E  0E00               	movlw	low (__Lmediumconst shr (0+16))
   384  002E10  6EF8               	movwf	tblptru,c
   385  002E12  0100               	movlb	0
   386  002E14  EF45  F00C         	goto	_main	;jump to C main() function
   387                           tblptru	equ	0xFF8
   388                           tblptrh	equ	0xFF7
   389                           tblptrl	equ	0xFF6
   390                           tablat	equ	0xFF5
   391                           postinc0	equ	0xFEE
   392                           wreg	equ	0xFE8
   393                           postdec1	equ	0xFE5
   394                           fsr1h	equ	0xFE2
   395                           fsr1l	equ	0xFE1
   396                           
   397                           	psect	bssCOMRAM
   398  000023                     __pbssCOMRAM:
   399                           	opt stack 0
   400  000023                     _mpap:
   401                           	opt stack 0
   402  000023                     	ds	8
   403  00002B                     _pump:
   404                           	opt stack 0
   405  00002B                     	ds	3
   406  00002E                     _check_oilLevel_data:
   407                           	opt stack 0
   408  00002E                     	ds	2
   409  000030                     _flushAllMode:
   410                           	opt stack 0
   411  000030                     	ds	2
   412  000032                     _flushAtNozzle:
   413                           	opt stack 0
   414  000032                     	ds	2
   415  000034                     _oilLevel:
   416                           	opt stack 0
   417  000034                     	ds	2
   418  000036                     _startSignal:
   419                           	opt stack 0
   420  000036                     	ds	2
   421  000038                     INTERRUPCION@cticks:
   422                           	opt stack 0
   423  000038                     	ds	1
   424  000039                     INTERRUPCION@ustep_sm0:
   425                           	opt stack 0
   426  000039                     	ds	1
   427  00003A                     _homming:
   428                           	opt stack 0
   429  00003A                     	ds	1
   430  00003B                     _sm0:
   431                           	opt stack 0
   432  00003B                     	ds	1
   433  00003C                     disp7s_job@q:
   434                           	opt stack 0
   435  00003C                     	ds	1
   436  00003D                     errorHandler_queue@sm0:
   437                           	opt stack 0
   438  00003D                     	ds	1
   439  00003E                     is_oilLevel@c:
   440                           	opt stack 0
   441  00003E                     	ds	1
   442  00003F                     is_oilLevel@sm0:
   443                           	opt stack 0
   444  00003F                     	ds	1
   445  000040                     is_startSignal@c:
   446                           	opt stack 0
   447  000040                     	ds	1
   448  000041                     is_startSignal@sm0:
   449                           	opt stack 0
   450  000041                     	ds	1
   451                           tblptru	equ	0xFF8
   452                           tblptrh	equ	0xFF7
   453                           tblptrl	equ	0xFF6
   454                           tablat	equ	0xFF5
   455                           postinc0	equ	0xFEE
   456                           wreg	equ	0xFE8
   457                           postdec1	equ	0xFE5
   458                           fsr1h	equ	0xFE2
   459                           fsr1l	equ	0xFE1
   460                           
   461                           	psect	dataCOMRAM
   462  000042                     __pdataCOMRAM:
   463                           	opt stack 0
   464  000042                     INTERRUPCION@ustep_c:
   465                           	opt stack 0
   466  000042                     	ds	1
   467  000043                     errorHandler_queue@i:
   468                           	opt stack 0
   469  000043                     	ds	1
   470  000044                     mpap_do1step@i:
   471                           	opt stack 0
   472  000044                     	ds	1
   473                           tblptru	equ	0xFF8
   474                           tblptrh	equ	0xFF7
   475                           tblptrl	equ	0xFF6
   476                           tablat	equ	0xFF5
   477                           postinc0	equ	0xFEE
   478                           wreg	equ	0xFE8
   479                           postdec1	equ	0xFE5
   480                           fsr1h	equ	0xFE2
   481                           fsr1l	equ	0xFE1
   482                           
   483                           	psect	bssBANK0
   484  0000B0                     __pbssBANK0:
   485                           	opt stack 0
   486  0000B0                     configMode_kb@F4886:
   487                           	opt stack 0
   488  0000B0                     	ds	6
   489  0000B6                     error_job@F5023:
   490                           	opt stack 0
   491  0000B6                     	ds	6
   492  0000BC                     ikb_init@F4877:
   493                           	opt stack 0
   494  0000BC                     	ds	6
   495  0000C2                     main@F5007:
   496                           	opt stack 0
   497  0000C2                     	ds	6
   498  0000C8                     mykb_layout0@F4987:
   499                           	opt stack 0
   500  0000C8                     	ds	6
   501  0000CE                     _group_x:
   502                           	opt stack 0
   503  0000CE                     	ds	5
   504  0000D3                     autoMode1_job@timeEllapsed:
   505                           	opt stack 0
   506  0000D3                     	ds	4
   507  0000D7                     _smain:
   508                           	opt stack 0
   509  0000D7                     	ds	3
   510  0000DA                     _chek_homeSensor_data:
   511                           	opt stack 0
   512  0000DA                     	ds	2
   513  0000DC                     _configMode:
   514                           	opt stack 0
   515  0000DC                     	ds	2
   516  0000DE                     _counterTicks_debug:
   517                           	opt stack 0
   518  0000DE                     	ds	2
   519  0000E0                     _counterZeros:
   520                           	opt stack 0
   521  0000E0                     	ds	2
   522  0000E2                     errorHandler_queue@c:
   523                           	opt stack 0
   524  0000E2                     	ds	2
   525  0000E4                     pump_job@c:
   526                           	opt stack 0
   527  0000E4                     	ds	2
   528  0000E6                     _autoMode:
   529                           	opt stack 0
   530  0000E6                     	ds	1
   531  0000E7                     _disp_owner:
   532                           	opt stack 0
   533  0000E7                     	ds	1
   534  0000E8                     _error_grantedToWriteDisp:
   535                           	opt stack 0
   536  0000E8                     	ds	1
   537  0000E9                     _funcMach:
   538                           	opt stack 0
   539  0000E9                     	ds	1
   540  0000EA                     _isr_flag:
   541                           	opt stack 0
   542  0000EA                     	ds	1
   543  0000EB                     _psFlag:
   544                           	opt stack 0
   545  0000EB                     	ds	1
   546  0000EC                     _startSig_last:
   547                           	opt stack 0
   548  0000EC                     	ds	1
   549  0000ED                     configMode_kb@flushAtNozzle_active:
   550                           	opt stack 0
   551  0000ED                     	ds	1
   552  0000EE                     main@flushKb_last:
   553                           	opt stack 0
   554  0000EE                     	ds	1
   555                           tblptru	equ	0xFF8
   556                           tblptrh	equ	0xFF7
   557                           tblptrl	equ	0xFF6
   558                           tablat	equ	0xFF5
   559                           postinc0	equ	0xFEE
   560                           wreg	equ	0xFE8
   561                           postdec1	equ	0xFE5
   562                           fsr1h	equ	0xFE2
   563                           fsr1l	equ	0xFE1
   564                           
   565                           	psect	dataBANK0
   566  0000EF                     __pdataBANK0:
   567                           	opt stack 0
   568  0000EF                     _mpap_step:
   569                           	opt stack 0
   570  0000EF                     	ds	8
   571  0000F7                     _visMode:
   572                           	opt stack 0
   573  0000F7                     	ds	8
   574  0000FF                     error_job@errorPacked_last:
   575                           	opt stack 0
   576  0000FF                     	ds	1
   577                           tblptru	equ	0xFF8
   578                           tblptrh	equ	0xFF7
   579                           tblptrl	equ	0xFF6
   580                           tablat	equ	0xFF5
   581                           postinc0	equ	0xFEE
   582                           wreg	equ	0xFE8
   583                           postdec1	equ	0xFE5
   584                           fsr1h	equ	0xFE2
   585                           fsr1l	equ	0xFE1
   586                           
   587                           	psect	bssBANK1
   588  000100                     __pbssBANK1:
   589                           	opt stack 0
   590  000100                     _key:
   591                           	opt stack 0
   592  000100                     	ds	80
   593                           tblptru	equ	0xFF8
   594                           tblptrh	equ	0xFF7
   595                           tblptrl	equ	0xFF6
   596                           tablat	equ	0xFF5
   597                           postinc0	equ	0xFEE
   598                           wreg	equ	0xFE8
   599                           postdec1	equ	0xFE5
   600                           fsr1h	equ	0xFE2
   601                           fsr1l	equ	0xFE1
   602                           
   603                           	psect	dataBANK1
   604  000150                     __pdataBANK1:
   605                           	opt stack 0
   606  000150                     _disp7s_mux:
   607                           	opt stack 0
   608  000150                     	ds	20
   609                           tblptru	equ	0xFF8
   610                           tblptrh	equ	0xFF7
   611                           tblptrl	equ	0xFF6
   612                           tablat	equ	0xFF5
   613                           postinc0	equ	0xFEE
   614                           wreg	equ	0xFE8
   615                           postdec1	equ	0xFE5
   616                           fsr1h	equ	0xFE2
   617                           fsr1l	equ	0xFE1
   618                           
   619                           	psect	bssBIGRAM
   620  000176                     __pbssBIGRAM:
   621                           	opt stack 0
   622  000176                     _pulsonic:
   623                           	opt stack 0
   624  000176                     	ds	329
   625                           tblptru	equ	0xFF8
   626                           tblptrh	equ	0xFF7
   627                           tblptrl	equ	0xFF6
   628                           tablat	equ	0xFF5
   629                           postinc0	equ	0xFEE
   630                           wreg	equ	0xFE8
   631                           postdec1	equ	0xFE5
   632                           fsr1h	equ	0xFE2
   633                           fsr1l	equ	0xFE1
   634                           
   635                           	psect	cstackBANK1
   636  000164                     __pcstackBANK1:
   637                           	opt stack 0
   638  000164                     ??_configMode_disp:
   639  000164                     ??_visMode_disp:
   640                           
   641                           ; 0 bytes @ 0x0
   642  000164                     	ds	1
   643  000165                     configMode_disp@qty:
   644                           	opt stack 0
   645  000165                     visMode_disp@qty:
   646                           	opt stack 0
   647                           
   648                           ; 3 bytes @ 0x1
   649  000165                     	ds	3
   650  000168                     configMode_disp@numRegistro:
   651                           	opt stack 0
   652  000168                     visMode_disp@numVista:
   653                           	opt stack 0
   654                           
   655                           ; 1 bytes @ 0x4
   656  000168                     	ds	1
   657  000169                     configMode_job@cod_ret:
   658                           	opt stack 0
   659                           
   660                           ; 1 bytes @ 0x5
   661  000169                     	ds	1
   662  00016A                     ??_main:
   663                           
   664                           ; 0 bytes @ 0x6
   665  00016A                     	ds	1
   666  00016B                     main@prop:
   667                           	opt stack 0
   668                           
   669                           ; 6 bytes @ 0x7
   670  00016B                     	ds	6
   671  000171                     main@sm0:
   672                           	opt stack 0
   673                           
   674                           ; 1 bytes @ 0xD
   675  000171                     	ds	1
   676  000172                     main@c_access_kb:
   677                           	opt stack 0
   678                           
   679                           ; 1 bytes @ 0xE
   680  000172                     	ds	1
   681  000173                     main@c_access_disp:
   682                           	opt stack 0
   683                           
   684                           ; 1 bytes @ 0xF
   685  000173                     	ds	1
   686  000174                     main@flushKb:
   687                           	opt stack 0
   688                           
   689                           ; 1 bytes @ 0x10
   690  000174                     	ds	1
   691  000175                     main@startSig:
   692                           	opt stack 0
   693                           
